# Disassemble accumulator and main-loop callers, create work branch
# (foreground run, transcript line 2646)
--- input (line 2635) ---
Set-Location "%USERPROFILE%\Documents\GitHub\pcsx2-kh2fm-60fps"
"== accumulator continued"; python tools\elfscan.py dis 001E63E0 110
"== callers of frame routine 0014D060"; python tools\elfscan.py callers 0014D060
"== callers of object loop 001DD320"; python tools\elfscan.py callers 001DD320
"== readers of 00352BE0 (subtracted per object in 001E6280)"; python tools\elfscan.py refs 00352BE0
"== branch"; git switch -c feat/global-60fps-audit; git status -sb
--- result ---
== accumulator continued

  001E63E0  15400004  bnez $t2, 0x1e63f4
  0014D060: data pointers []

  0014D060: lui/addiu loads []

== callers of object loop 001DD320

001DD320 is in the function starting 001DD320

  001DD320: jumps ['j 001DD30C', 'jal 0023E510']

  001DD320: data pointers []

  001DD320: lui/addiu loads []

== readers of 00352BE0 (subtracted per object in 001E6280)

== 00352BE0: 3 refs in 2 functions

   001E633C  lwc1  (function 001E6280)

   001E63F8  lwc1  (function 001E6280)

   001E7010  swc1  (function 001E6ED4)

== branch

Switched to a new branch 'feat/global-60fps-audit'
## feat/global-60fps-audit
